State,Latitude,Longitude,City
MA,-4.9515028,-47.5007324,ACAILANDIA
RN,-5.5836158,-36.9139557,ACU
PE,-8.2829704,-35.9722862,CARUARU
PI,-10.0349007,-44.3033104,CURIMATA
CE,-5.9173532,-39.2672119,DEPUTADO IRAPUAN PINHEIRO
PI,-6.7675738,-43.0222626,FLORIANO
PE,-8.1993046,-35.5631142,GRAVATA
CE,-4.0964618,-38.4965591,HORIZONTE
BA,-14.8625307,-39.5890846,IBICARAI
MA,-5.5269280,-47.4781151,IMPERATRIZ
PB,-7.1215982,-34.8820267,JOAO PESSOA
RN,-5.8561373,-35.3523789,MACAIBA
AL,-9.6476841,-35.7339249,MACEIO
RN,-5.1904330,-37.3443871,MOSSORO
RN,-5.8053980,-35.2080917,NATAL
RN,-6.0902672,-35.2085037,NISIA FLORESTA
RN,-6.4821110,-35.4332314,NOVA CRUZ
RN,-5.9153333,-35.2679901,PARNAMIRIM
PE,-7.9340067,-34.8684082,PAULISTA
PE,-9.3817329,-40.4968872,PETROLINA
RN,-5.2748532,-35.3825798,RIO DO FOGO
PB,-7.0849075,-37.4433670,SANTA TERESINHA
BA,-12.9689360,-39.2609139,SANTO ANTONIO DE JESUS
SE,-11.0136461,-37.2071152,SAO CRISTOVAO
RN,-6.3148532,-35.7128182,SAO JOSE DO CAMPESTRE
BA,-10.4602509,-40.1891518,SENHOR DO BONFIM
PE,-7.8424354,-35.7539711,SURUBIM
RN,-6.1872964,-35.0905228,TIBAU DO SUL
BA,-12.9608154,-38.6099205,VERA CRUZ
