ID_Pedido,Destino_Nome,Destino_Latitude,Destino_Longitude,Volume
0,CD REC,-8.1653768,-34.9447284,0
1,ACAILANDIA MA,-4.9515028,-47.50073242,1
2,ACU RN,-5.58361578,-36.91395569,1
3,CARUARU PE,-8.28297043,-35.97228622,1
4,CURIMATA PI,-10.03490067,-44.30331039,1
5,DEPUTADO IRAPUAN PINHEIRO CE,-5.91735315,-39.26721191,1
6,FLORIANO PI,-6.76757383,-43.02226257,1
7,GRAVATA PE,-8.19930458,-35.56311417,1
8,HORIZONTE CE,-4.09646177,-38.49655914,1
9,IBICARAI BA,-14.86253071,-39.58908463,1
10,IMPERATRIZ MA,-5.52692795,-47.47811508,1
11,JOAO PESSOA PB,-7.12159824,-34.88202667,1
12,MACAIBA RN,-5.85613728,-35.35237885,1
13,MACEIO AL,-9.6476841,-35.73392487,1
14,MOSSORO RN,-5.19043303,-37.34438705,1
15,NATAL RN,-5.80539799,-35.20809174,1
16,NISIA FLORESTA RN,-6.09026718,-35.20850372,1
17,NOVA CRUZ RN,-6.48211098,-35.43323135,1
18,PARNAMIRIM RN,-5.91533327,-35.26799011,1
19,PAULISTA PE,-7.93400669,-34.8684082,1
20,PETROLINA PE,-9.38173294,-40.49688721,1
21,RIO DO FOGO RN,-5.27485323,-35.3825798,1
22,SANTA TERESINHA PB,-7.08490753,-37.443367,1
23,SANTO ANTONIO DE JESUS BA,-12.96893597,-39.26091385,1
24,SAO CRISTOVAO SE,-11.01364613,-37.20711517,1
25,SAO JOSE DO CAMPESTRE RN,-6.31485319,-35.71281815,1
26,SENHOR DO BONFIM BA,-10.46025085,-40.18915176,1
27,SURUBIM PE,-7.84243536,-35.7539711,1
28,TIBAU DO SUL RN,-6.18729639,-35.09052277,1
29,VERA CRUZ BA,-12.96081543,-38.6099205,1
